iteration,timestamp,value,node,protocol,run_id,trial,similarity,labels
1,9451,108,"127.0.0.1:9001","","","","","127.0.0.1:9001"
1,9855,108,"127.0.0.1:9000","","","","","127.0.0.1:9000"
