iteration,timestamp,value,node,protocol,run_id,trial,similarity,labels
1,2389,1,"127.0.0.1:9001","merkle","sweep_merkle_n100000_sim99_t29","29","0.99","127.0.0.1:9001"
1,2594,1,"127.0.0.1:9000","merkle","sweep_merkle_n100000_sim99_t29","29","0.99","127.0.0.1:9000"
