iteration,timestamp,value,node,protocol,run_id,trial,similarity,labels
1,8843,45,"127.0.0.1:9001","","","","","127.0.0.1:9001"
1,9220,45,"127.0.0.1:9000","","","","","127.0.0.1:9000"
