iteration,timestamp,value,node,protocol,run_id,trial,similarity,labels
1,3071,100000,"127.0.0.1:9001","rbf_riblt","sweep_rbf_riblt_n100000_sim100_t3","3","1","127.0.0.1:9001"
1,3149,100000,"127.0.0.1:9000","rbf_riblt","sweep_rbf_riblt_n100000_sim100_t3","3","1","127.0.0.1:9000"
