iteration,timestamp,value,node,protocol,run_id,trial,similarity,labels
1,8204,420532224,"127.0.0.1:9001","merkle","sweep_merkle_n100000_sim10_t7","7","0.10","127.0.0.1:9001"
1,8692,504934400,"127.0.0.1:9000","merkle","sweep_merkle_n100000_sim10_t7","7","0.10","127.0.0.1:9000"
